4.811522070750318680e-01,4.820692564256726653e-01,4.829603749194199547e-01,4.838206573645250641e-01,4.846500682152181660e-01,4.854485728143219658e-01,4.862161376607769814e-01,4.869527303352200187e-01,4.876583195143546767e-01,4.883328749625731602e-01,4.889763675296793788e-01,4.895887691472592396e-01,4.901700528256213718e-01,4.907201926508115708e-01,4.912391637818289691e-01,4.917269424480100182e-01,4.921835059465887174e-01,4.926088326404308160e-01,4.930029019559422632e-01,4.933656943811497442e-01,4.936971914639606274e-01,4.939973758105756785e-01,4.942662310841451911e-01
4.801596187890004308e-01,4.810748062594952246e-01,4.819641084245725460e-01,4.828226318492518931e-01,4.836503410209643250e-01,4.844472013159478729e-01,4.852131792662633947e-01,4.859482424855224858e-01,4.866523596832345033e-01,4.873255006564494174e-01,4.879676362874897921e-01,4.885787385403322913e-01,4.891587804575583953e-01,4.897077361573785037e-01,4.902255808308571550e-01,4.907122907393056677e-01,4.911678432118505855e-01,4.915922166431752061e-01,4.919853904914352483e-01,4.923473452763460489e-01,4.926780625774484501e-01,4.929775250325273972e-01,4.932457163362727881e-01
4.791694835497734561e-01,4.800828136200743779e-01,4.809703038607572867e-01,4.818270725540780841e-01,4.826530842207083505e-01,4.834483042703359157e-01,4.842126992681701769e-01,4.849462368608192797e-01,4.856488857906140488e-01,4.863206158872716567e-01,4.869613980656363750e-01,4.875712043220724601e-01,4.881500077314247510e-01,4.886977824440524865e-01,4.892145036830635729e-01,4.897001477417156634e-01,4.901546919809930958e-01,4.905781148273555270e-01,4.909703957706610944e-01,4.913315153622598297e-01,4.916614552132659299e-01,4.919601979929817959e-01,4.922277274275639325e-01
4.781817936606916897e-01,4.790932707971953808e-01,4.799789535042498501e-01,4.808339717420171966e-01,4.816582900644486021e-01,4.824518739147160562e-01,4.832146898912050292e-01,4.839467056735420325e-01,4.846478900368946241e-01,4.853182128436563936e-01,4.859576450411962623e-01,4.865661586582627485e-01,4.871437268019545019e-01,4.876903236547636133e-01,4.882059244718192637e-01,4.886905055782971852e-01,4.891440443670045379e-01,4.895665192961364265e-01,4.899579098872060001e-01,4.903181967231443061e-01,4.906473614465787780e-01,4.909453867582631581e-01,4.912122564157476723e-01
4.771965414559265484e-01,4.781061701115262852e-01,4.789900496622617743e-01,4.798433217070711687e-01,4.806659508332241093e-01,4.814579025174105520e-01,4.822191433912194625e-01,4.829496411673169787e-01,4.836493646537225466e-01,4.843182837455151102e-01,4.849563694225910160e-01,4.855635937460795470e-01,4.861399298553233383e-01,4.866853519649317339e-01,4.871998353620327626e-01,4.876833564036918145e-01,4.881358925145043437e-01,4.885574221843598797e-01,4.889479249663791771e-01,4.893073814750209527e-01,4.896357733843660909e-01,4.899330834265532841e-01,4.901992953904543149e-01
4.762137193003280755e-01,4.771215039144657277e-01,4.780035846727879734e-01,4.788551147740779390e-01,4.796760588389618052e-01,4.804663823776811338e-01,4.812260520550553644e-01,4.819550356168113003e-01,4.826533019038351524e-01,4.833208208438999343e-01,4.839575634494319156e-01,4.845635018139375916e-01,4.851386091089939789e-01,4.856828595813112437e-01,4.861962285499944469e-01,4.866786924039701034e-01,4.871302285995872117e-01,4.875508156583889252e-01,4.879404331650565307e-01,4.882990617655230126e-01,4.886266831652629761e-01,4.889232801277342833e-01,4.891888364730579419e-01
4.752333195892743944e-01,4.761392645879918839e-01,4.770195509044557469e-01,4.778693432985597345e-01,4.786886064243247585e-01,4.794773058255767939e-01,4.802354082003927327e-01,4.809628813275805825e-01,4.816596940809080296e-01,4.823258164208505394e-01,4.829612193923668029e-01,4.835658751213368078e-01,4.841397568115617944e-01,4.846828387418370410e-01,4.851950962632221587e-01,4.856765057964764765e-01,4.861270448296679536e-01,4.865466919159525117e-01,4.869354266715250068e-01,4.872932297737393448e-01,4.876200829594045660e-01,4.879159690232319213e-01,4.881808718165198124e-01
4.742553347485212734e-01,4.751594445445123105e-01,4.760379407563739562e-01,4.768859996665724132e-01,4.777035859625609060e-01,4.784906652217825185e-01,4.792472041755979073e-01,4.799731706359167682e-01,4.806685335094025846e-01,4.813332627892416560e-01,4.819673295529272594e-01,4.825707059587088232e-01,4.831433652426019854e-01,4.836852817154709827e-01,4.841964307603076056e-01,4.846767888296756310e-01,4.851263334433273955e-01,4.855450431859909544e-01,4.859328977053278265e-01,4.862898777100597147e-01,4.866159649682708643e-01,4.869111423058604116e-01,4.871753936052325429e-01
4.732797572340534109e-01,4.741820362267143429e-01,4.750587466579834772e-01,4.759050762945554736e-01,4.767209898573530058e-01,4.775064529574686856e-01,4.782614323595729688e-01,4.789858959086974455e-01,4.796798125444153293e-01,4.803431522926318586e-01,4.809758862633769505e-01,4.815779866472654214e-01,4.821494267125172595e-01,4.826901808020492846e-01,4.832002243307633726e-01,4.836795337829992159e-01,4.841280867101591112e-01,4.845458617285024472e-01,4.849328385171107203e-01,4.852889978160205287e-01,4.856143214245321471e-01,4.859087921996674830e-01,4.861723940548650646e-01
4.723065795319357774e-01,4.732070321074168251e-01,4.740819610689084307e-01,4.749265656291829507e-01,4.757408105426693679e-01,4.765246614541417958e-01,4.772780851616060804e-01,4.780010495432355788e-01,4.786935235715271686e-01,4.793554773051128537e-01,4.799868818865608566e-01,4.805877095388473852e-01,4.811579335623864528e-01,4.816975283321311974e-01,4.822064692948712650e-01,4.826847329666939523e-01,4.831322969306169335e-01,4.835491398343904068e-01,4.839352413884690507e-01,4.842905823641517893e-01,4.846151445918958633e-01,4.849089109597811142e-01,4.851718654122091356e-01
4.713357941581664545e-01,4.722344246894222830e-01,4.731075764788082449e-01,4.739504601472154244e-01,4.747630404826155281e-01,4.755452831634955912e-01,4.762971550212223848e-01,4.770186239671305173e-01,4.777096590066541859e-01,4.783702302311596544e-01,4.790003088157552269e-01,4.795998670157741173e-01,4.801688781638140391e-01,4.807073166668481279e-01,4.812151580035314291e-01,4.816923787216702557e-01,4.821389564358634638e-01,4.825548698253115387e-01,4.829400986317958222e-01,4.832946236578247179e-01,4.836184267649540347e-01,4.839114908722564334e-01,4.841737999550258520e-01
4.703673936585299753e-01,4.712642065053699869e-01,4.721355854072305513e-01,4.729767523553525810e-01,4.737876721712863670e-01,4.745683105672632851e-01,4.753186344080360115e-01,4.760386116381196686e-01,4.767282112958989848e-01,4.773874035054820331e-01,4.780161594745186426e-01,4.786144514906944814e-01,4.791822529187805824e-01,4.797195381977537032e-01,4.802262828381117510e-01,4.807024634193520218e-01,4.811480575876196930e-01,4.815630440535253465e-01,4.819474025901304692e-01,4.823011140311005418e-01,4.826241602690313215e-01,4.829165242539238401e-01,4.831781899918936585e-01
4.694013706084513848e-01,4.702963701175902900e-01,4.711659804034651344e-01,4.720054347900866643e-01,4.728146981326197262e-01,4.735937361770706233e-01,4.743425158216028059e-01,4.750610050439307841e-01,4.757491729154029181e-01,4.764069895928763065e-01,4.770344263165435805e-01,4.776314554064382545e-01,4.781980502594940785e-01,4.787341853466749453e-01,4.792398362102993081e-01,4.797149794615268026e-01,4.801595927780149542e-01,4.805736549017437520e-01,4.809571456370086429e-01,4.813100458485798372e-01,4.816323374600346430e-01,4.819240034522380700e-01,4.821850278620570807e-01
4.684377176128518006e-01,4.693309081179592446e-01,4.701987540463981596e-01,4.710365000175570360e-01,4.718441109202502481e-01,4.726215525342897239e-01,4.733687917912739462e-01,4.740857967021355202e-01,4.747725363711993163e-01,4.754289809880783424e-01,4.760551018255091416e-01,4.766508712358683009e-01,4.772162626482417958e-01,4.777512505655639452e-01,4.782558105619513777e-01,4.787299192801975911e-01,4.791735544294380422e-01,4.795866947829820481e-01,4.799693201763127193e-01,4.803214115052528155e-01,4.806429507243029642e-01,4.809339208451280934e-01,4.811943059352763452e-01
4.674764273060038056e-01,4.683678131277544399e-01,4.692338989443681774e-01,4.700699406334052366e-01,4.708759031173646581e-01,4.716517522098938597e-01,4.723974548760505043e-01,4.731129791600037215e-01,4.737982941990673824e-01,4.744533702156171207e-01,4.750781785149345016e-01,4.756726914817342444e-01,4.762368825772435588e-01,4.767707263363508141e-01,4.772741983649481656e-01,4.777472753374346626e-01,4.781899349943894428e-01,4.786021561404108504e-01,4.789839186421234740e-01,4.793352034263506645e-01,4.796559924784584150e-01,4.799462688408476230e-01,4.802060166116775553e-01
4.665174923513886740e-01,4.674070777975114499e-01,4.682714077350219051e-01,4.691057492626311554e-01,4.699100673365571579e-01,4.706843278043127965e-01,4.714284976644385616e-01,4.721425449943582042e-01,4.728264389643868637e-01,4.734801498296695721e-01,4.741036489280333055e-01,4.746969086765260304e-01,4.752599025685053657e-01,4.757926051707970783e-01,4.762949921210461457e-01,4.767670401252289136e-01,4.772087269553338396e-01,4.776200314472082153e-01,4.780009334985722003e-01,4.783514140671976111e-01,4.786714551692581310e-01,4.789610398778267886e-01,4.792201523216044756e-01
4.655609054415537074e-01,4.664486948068812255e-01,4.673112730851716745e-01,4.681439185594497010e-01,4.689465962196864290e-01,4.697192719472894074e-01,4.704619127743055462e-01,4.711744868114308704e-01,4.718569632619940557e-01,4.725093124139155276e-01,4.731315056375686168e-01,4.737235153823290967e-01,4.742853151736742268e-01,4.748168796103500733e-01,4.753181843617321212e-01,4.757892061653455906e-01,4.762299228245540084e-01,4.766403132064134796e-01,4.770203572396938818e-01,4.773700359130637616e-01,4.776893312734467600e-01,4.779782264245245882e-01,4.782367055254703736e-01
4.646066592979706811e-01,4.654926568644882079e-01,4.663534876906531568e-01,4.671844412071486374e-01,4.679854824377328582e-01,4.687565772977367873e-01,4.694976928527370696e-01,4.702087972467194898e-01,4.708898597160379174e-01,4.715408505813944995e-01,4.721617412457090879e-01,4.727525041906802117e-01,4.733131129738933351e-01,4.738435422259982821e-01,4.743437676480783960e-01,4.748137660091791834e-01,4.752535151440051564e-01,4.756629939507813765e-01,4.760421823892813653e-01,4.763910614790189402e-01,4.767096132976101908e-01,4.769978209792821722e-01,4.772556687136110254e-01
4.636547466708950682e-01,4.645389567077895521e-01,4.653980442761842529e-01,4.662273099179471969e-01,4.670267186906568169e-01,4.677962365435963665e-01,4.685358305758947628e-01,4.692454689648449806e-01,4.699251209798375739e-01,4.705747569743622960e-01,4.711943483838857971e-01,4.717838677224236998e-01,4.723432885796587377e-01,4.728725856181274501e-01,4.733717345705983348e-01,4.738407122376089298e-01,4.742794964851704820e-01,4.746880662426369857e-01,4.750664015007401431e-01,4.754144833097873057e-01,4.757322937780297800e-01,4.760198160701769043e-01,4.762770344061389438e-01
4.627051603392261514e-01,4.635875871029345729e-01,4.644449355952245950e-01,4.652725174328551372e-01,4.660702977072577746e-01,4.668382424016964682e-01,4.675763186488748335e-01,4.682844946594099111e-01,4.689627397357403193e-01,4.696110242641490240e-01,4.702293197126495850e-01,4.708175986275691671e-01,4.713758346306763380e-01,4.719040024163773661e-01,4.724020777491033107e-01,4.728700374608552082e-01,4.733078594489170676e-01,4.737155226737319036e-01,4.740930071569438575e-01,4.744402939796026342e-01,4.747573652805375799e-01,4.750442042548773669e-01,4.753007951527976060e-01
4.617578931103677453e-01,4.626385408446255787e-01,4.634941544298359362e-01,4.643200565215329645e-01,4.651162122450342995e-01,4.658825876176122538e-01,4.666191498055674569e-01,4.673258670528576686e-01,4.680027086949805626e-01,4.686496451510178685e-01,4.692666479215298891e-01,4.698536895851495032e-01,4.704107437957197324e-01,4.709377852794996988e-01,4.714347898325599306e-01,4.719017343183369850e-01,4.723385966653531054e-01,4.727453558651008581e-01,4.731219919700912491e-01,4.734684860920649885e-01,4.737848204003725083e-01,4.740709781204991424e-01,4.743269435328175132e-01
4.608129378200898074e-01,4.616918107559792039e-01,4.625456935905430944e-01,4.633699199821528780e-01,4.641644550900444477e-01,4.649292649655260012e-01,4.656643168085170537e-01,4.663695788963323485e-01,4.670450205975396063e-01,4.676906123640244828e-01,4.683063257288936909e-01,4.688921333030799388e-01,4.694480087724892670e-01,4.699739268952162763e-01,4.704698634989485928e-01,4.709357954785294287e-01,4.713717007936857328e-01,4.717775584669193778e-01,4.721533485815629927e-01,4.724990522799972781e-01,4.728146517620369638e-01,4.731001302834614286e-01,4.733554721547721389e-01
4.598702873323908258e-01,4.607473896883885200e-01,4.615995459161962300e-01,4.624221006412605472e-01,4.632150190567674852e-01,4.639782672480883829e-01,4.647118124487831792e-01,4.654156229695396441e-01,4.660896682120060919e-01,4.667339186608772672e-01,4.673483458818056824e-01,4.679329225180178797e-01,4.684876222874712615e-01,4.690124199800788096e-01,4.695072914551223220e-01,4.699722136388234106e-01,4.704071645220793130e-01,4.708121231583620170e-01,4.711870696617802001e-01,4.715319852053036498e-01,4.718468520191546611e-01,4.721316533893444856e-01,4.723863736564353211e-01
4.589299345393612617e-01,4.598052705213862557e-01,4.606557042738335106e-01,4.614765913536376107e-01,4.622678969879662203e-01,4.630295872962806869e-01,4.637616295458024673e-01,4.644639920806084010e-01,4.651366443354375546e-01,4.657795568277985909e-01,4.663927011558892666e-01,4.669760499952236299e-01,4.675295770957988983e-01,4.680532572793289492e-01,4.685470664366669924e-01,4.690109815253846182e-01,4.694449805675154908e-01,4.698490426474618009e-01,4.702231479100634215e-01,4.705672775588280454e-01,4.708814138543292449e-01,4.711655401127479714e-01,4.714196407046394866e-01
4.579918723610471587e-01,4.588654461625081837e-01,4.597141615585443319e-01,4.605333850021646747e-01,4.613230817545496687e-01,4.620832179692772046e-01,4.628137609472511294e-01,4.635146790659527838e-01,4.641859417932222009e-01,4.648275196793865138e-01,4.654393843551878907e-01,4.660215085284216685e-01,4.665738659811127786e-01,4.670964315667588962e-01,4.675891812077617171e-01,4.680520918930143326e-01,4.684851416756528053e-01,4.688883096709701714e-01,4.692615760544920356e-01,4.696049220602135921e-01,4.699183299790033463e-01,4.702017831571499440e-01,4.704552659951341531e-01
4.570560937453151396e-01,4.579279095471579519e-01,4.587749106933340371e-01,4.595924744976858656e-01,4.603805662554374400e-01,4.611391521543092287e-01,4.618681995289083408e-01,4.625676767901356623e-01,4.632375534389420735e-01,4.638778000584776184e-01,4.644883883120278223e-01,4.650692909396628161e-01,4.656204817554234210e-01,4.661419356445736240e-01,4.666336285610406809e-01,4.670955375250105956e-01,4.675276406206882451e-01,4.679299169942175984e-01,4.683023468517652499e-01,4.686449114577633246e-01,4.689575931333188619e-01,4.692403752547666951e-01,4.694932422524457083e-01
4.561225916677179582e-01,4.569926536384723015e-01,4.578379446289887467e-01,4.586538527788732167e-01,4.594403434174237910e-01,4.601973827665293837e-01,4.609249381945203505e-01,4.616229781457323322e-01,4.622914721542366046e-01,4.629303908360102859e-01,4.635397058868811482e-01,4.641193900791874549e-01,4.646694172589738714e-01,4.651897623432531548e-01,4.656804013174550838e-01,4.661413112330304864e-01,4.665724702052186368e-01,4.669738574109754681e-01,4.673454530870633783e-01,4.676872385283009081e-01,4.679991960859778422e-01,4.682813091664135841e-01,4.685335622297379654e-01
4.551913591313605512e-01,4.560596714271871188e-01,4.569032563439412442e-01,4.577175128120926639e-01,4.585024061950435659e-01,4.592579027488766230e-01,4.599839698756655881e-01,4.606805760531954563e-01,4.613476908486672801e-01,4.619852849108892490e-01,4.625933299682299937e-01,4.631717988252891938e-01,4.637206653601030903e-01,4.642399045214158360e-01,4.647294923261366395e-01,4.651894058569526202e-01,4.656196232601037543e-01,4.660201237433183041e-01,4.663908875739098958e-01,4.667318960770329705e-01,4.670431316341042138e-01,4.673245776813662600e-01,4.675762187086733301e-01
4.542623891667673663e-01,4.551289559315041533e-01,4.559708388441375826e-01,4.567834475912701531e-01,4.575667475704378040e-01,4.583207050719422249e-01,4.590452875316201053e-01,4.597404634607202834e-01,4.604062024595825808e-01,4.610424752098502554e-01,4.616492534724310759e-01,4.622265100841793095e-01,4.627742189551106167e-01,4.632923550656826150e-01,4.637808944642612397e-01,4.642398142647412018e-01,4.646690926443293179e-01,4.650687088414870995e-01,4.654386431540343816e-01,4.657788769374114346e-01,4.660893926031062784e-01,4.663701736172234380e-01,4.666212044992747443e-01
